fname,  name, value, unit, scaler, enabled, ui_type, type, options
Active Power Management,local_features_kW_mode_cmd, Mode Select - Active Power, 4, , 1, True, none, enum, [{'name': 'Frequency Response', 'return_value': 4}]
Active Power Management,grid_target_kW_cmd, Grid Target Power Setpoint, 500, W, 1000, False, none, number, []
Active Power Management,local_ess_charge_control_target_soc, Target SOC Setpoint, 75, %, 1, False, none, number, []
Active Power Management,local_export_target_kW_cmd, Site Export Target Power Setpoint, 0, W, 1000, False, none, number, []
Active Power Management,export_target_max_soc, Site Export Target Max SOC Setpoint, 85, %, 1, True, none, number, []
Active Power Management,export_target_min_soc, Site Export Target Min SOC Setpoint, 15, %, 1, True, none, number, []
Active Power Management,local_manual_solar_kW_cmd, Solar Active Power Curtailment Setpoint, 650, W, 1000, False, none, number, []
Active Power Management,local_manual_ess_kW_cmd, ESS Active Power Setpoint, 0, W, 1000, False, none, number, []
Active Power Management,features_kW_mode_status, Active Power Mode, Frequency Response, , 1, True, status, string, []
Active Power Management,curtailment_status_flag, Solar Curtailment Status, False, , 1, True, none, enum, []
Active Power Management,peak_power_limit_status_flag, Peak Power Limit Status, False, , 1, True, none, enum, []
Active Power Management,grid_target_mode_enable_flag, Grid Target Enable, False, , 1, True, none, enum_slider, [{'name': 'False Case Not Used', 'return_value': False}, {'name': 'Grid Target Enable', 'return_value': True}]
Active Power Management,target_soc_mode_enable_flag, Target SOC Mode Enable, False, , 1, True, none, enum_slider, [{'name': 'False Case Not Used', 'return_value': False}, {'name': 'Target SOC Mode Enable', 'return_value': True}]
Active Power Management,export_target_mode_enable_flag, Site Export Target Mode Enable, False, , 1, True, none, enum_slider, [{'name': 'False Case Not Used', 'return_value': False}, {'name': 'Site Export Target Mode Enable', 'return_value': True}]
Active Power Management,manual_mode_enable_flag, Manual Mode Enable, False, , 1, True, none, enum_slider, [{'name': 'False Case Not Used', 'return_value': False}, {'name': 'Manual Mode Enable', 'return_value': True}]
Active Power Management,ess_charge_support_enable_flag, ESS Charge Support Enable, False, , 1, True, none, enum_slider, [{'name': 'False Case Not Used', 'return_value': False}, {'name': 'ESS Charge Support Enable', 'return_value': True}]
Active Power Management,fr_mode_enable_flag, Enable Frequency Response Mode, 0, , 1, True, none, number, []
Active Power Management,remote_features_kW_mode_cmd, Remote Mode Select - Active Power, 3, , 1, True, none, enum, []
Active Power Management,remote_ess_charge_control_target_soc, Remote Target SOC Setpoint, 75, %, 1, True, none, number, []
Active Power Management,remote_export_target_kW_cmd, Remote Site Export Target Power Setpoint, 0, W, 1000, True, none, number, []
Active Power Management,remote_manual_solar_kW_cmd, Remote Solar Active Power Curtailment Setpoint, 650, W, 1000, True, none, number, []
