./fims_send -m get -r /me -u /components/remote_control | jq
./fims_send -m get -r /me -u /components/general | jq
./fims_send -m get -r /me -u /components/running_conditions | jq
./fims_send -m get -r /me -u /components/limits | jq
./fims_send -m get -r /me -u /components/gradients | jq
./fims_send -m get -r /me -u /components/protections | jq
./fims_send -m get -r /me -u /components/communications | jq
./fims_send -m get -r /me -u /components/auto_reset | jq
./fims_send -m get -r /me -u /components/control | jq
./fims_send -m get -r /me -u /components/leak_protection | jq
./fims_send -m get -r /me -u /components/du_configuration | jq
./fims_send -m get -r /me -u /components/battery_configuration | jq
./fims_send -m get -r /me -u /components/grid_visualization | jq
./fims_send -m get -r /me -u /components/dc_inputs | jq
./fims_send -m get -r /me -u /components/insulation_monitoring | jq
./fims_send -m get -r /me -u /components/internal_visualization | jq
./fims_send -m get -r /me -u /components/counters | jq
./fims_send -m get -r /me -u /components/fault_history | jq
./fims_send -m get -r /me -u /components/warning_history | jq
./fims_send -m get -r /me -u /components/event_history | jq
./fims_send -m get -r /me -u /components/modules_information | jq
./fims_send -m get -r /me -u /components/du | jq
./fims_send -m get -r /me -u /components/bms_summary | jq
./fims_send -m get -r /me -u /components/bms_information | jq
./fims_send -m get -r /me -u /components/bms_enclosure | jq
./fims_send -m get -r /me -u /components/bms_transformer | jq
./fims_send -m get -r /me -u /components/bms_hvac | jq
